,Hashtag,Username,Date,Tweet,Sentiment,Followers_count,tweet link
0,#XERXIA,Adisak_7,2022-03-27 14:52:03,FOXZ XERXIA XERXIASUSU,neutral,29,https://twitter.com/twitter/statuses/1508094503865167872
1,#XERXIA,KusamiYako,2022-03-27 14:33:03,F O X Z XERXIA,neutral,5,https://twitter.com/twitter/statuses/1508089723361042433
2,#XERXIA,xxstluv,2022-03-27 13:34:15,Always support youlove you guys XERXIA XERXIASUSU,neutral,2,https://twitter.com/twitter/statuses/1508074923872645120
3,#XERXIA,ValorantMundi,2022-03-27 15:02:16,WINNER TO VALORANTMasters XERXIAESPORTS vs ggBleed HIGHLIGHTS VCTAPAC Stage 1 Challengers VALORANT,neutral,627,https://twitter.com/twitter/statuses/1508097077305356291
4,#XERXIA,xxstluv,2022-03-27 13:29:38,My fam XERXIA XERXIASUSU,neutral,2,https://twitter.com/twitter/statuses/1508073764244066307
5,#XERXIA,Miss1daizy9,2022-03-27 13:23:18,You never let me down man Im so proud of you Lets go Iceland We love ya XERXIA sScaryOfficial Crwsvlrt,positive,13,https://twitter.com/twitter/statuses/1508072169145729024
6,#XERXIA,_goldeneye95,2022-03-27 15:57:57,Have you heard New Exclusive 304 by goldeneye95 on SoundCloud np,positive,305,https://twitter.com/twitter/statuses/1508111090475012102
7,#XERXIA,PadternVal,2022-03-27 13:10:50,LOVE XERXIA,positive,87,https://twitter.com/twitter/statuses/1508069033572433926
8,#XERXIA,KusamiYako,2022-03-27 13:08:29,when taking a group photo XERXIA,neutral,5,https://twitter.com/twitter/statuses/1508068439457681409
9,#XERXIA,RmRuuOUVqhvnlzx,2022-03-27 13:04:01,XERXIA go go go ICELAND,neutral,7,https://twitter.com/twitter/statuses/1508067317170974721
10,#XERXIA,KusamiYako,2022-03-27 13:20:06,when foxz encouraging XERXIA,neutral,5,https://twitter.com/twitter/statuses/1508071365773258762
11,#XERXIA,awkward_tomato,2022-03-27 13:01:54,yay congrats to our XERXIA no matter what you are our winner lets go get that bread bro,neutral,0,https://twitter.com/twitter/statuses/1508066782955053061
12,#XERXIA,tt0ngfah,2022-03-27 12:58:03,Respect The best team in my heart XERXIA XERXIAVALORANT,positive,6,https://twitter.com/twitter/statuses/1508065814049554437
13,#XERXIA,dewdewdww,2022-03-27 12:51:27,you guys are so good good luck in Iceland kub xerxia,positive,486,https://twitter.com/twitter/statuses/1508064154896465926
14,#XERXIA,din0dream,2022-03-27 12:42:10,i love this team XERXIA XERXIASUSU,positive,127,https://twitter.com/twitter/statuses/1508061816475189250
15,#XERXIA,Four_Naer,2022-03-27 12:34:34,10 am7 pm XERXIA,neutral,62,https://twitter.com/twitter/statuses/1508059904401358856
16,#XERXIA,_svme,2022-03-27 12:32:46,Imagine XERXIA,neutral,48,https://twitter.com/twitter/statuses/1508059453404626956
