,URL,Content_title,Contents,sentiment
0,https://www.sportbible.com/football/jamie-carragher-trolls-gary-neville-after-liverpool-comeback-20220503,Jamie Carragher Trolls Gary Neville After Liverpool Comeback,"Gary Neville was enjoying himself as Liverpool looked like they could be on the wrong end of a huge European comeback, but in the end it was Jamie Carragher left laughing at his mate. Loadingâ¦ On Tuesday night, Liverpool faced Villarreal in the second leg of their Champions League semi final, taking a two goal lead to El Madrigal. After being called a 'disgrace to the Champions League' in the first game, Villarreal were expected to show fight at home but no one was thinking Unai Emery's side had much chance, despite previous shocks against Juventus and Bayern Munich. They proved everyone wrong early in Spain though, with Boulaye Dia putting his side ahead in just the third minute, to rapturous scenes in the stands. It wasn't just the Villarreal fans who enjoyed the goal though, with Neville getting straight on Twitter to post a picture of him enjoying a glass of red wine, with a stunned look on his face. ð¤·ð»ââï¸ pic.twitter.com/bbnzPxSNPW Things then got even better for both Villarreal and, more importantly to this article, Neville. After Mohamed Salah has missed Liverpool's best chance, the hosts thought they should have had a penalty. The referee thought Giovani Lo Celso had jumped into Alisson, rather than the other way round, and VAR agreed, but just minutes later it was 2-0. Francis Coquelin headed home whilst unmarked in the box, from Etienne Capoue's cross, levelling things up on aggregate and getting Neville back on social media for another post. ð¤ pic.twitter.com/SmwdYINMQm However, the Manchester United legend, who was picked by Roy Keane for his all time United XI on Monday, didn't have much to smile about in the second half. The introduction by Jurgen Klopp of Luis Diaz, plus an absolute and utter disasterclass from Villarreal goalkeeper Geronimo Rulli in the second half turned things on their head. Fabinho, Diaz and Sadio Mane all got on the scoresheet, with the host's keeper playing a part in all three goals, as Liverpool ended up winning the tie 5-2. Neville reacted by nearly crying into his wine glass and things only got worse for him as fellow Sky Sports pundit Carragher was ready to pounce. ð pic.twitter.com/oNBDYTFq9u The former Liverpool defender, who was no doubt as worried as many of the Reds fans at half time, had three excellent tweets for Neville all ready to go. First of all Carra retweeted his frenemy almost as soon as the full time whistle sounded, also taking jabs at all United, Manchester City and Everton fans. The scene at ht in all households across Manchester & the blue side of Merseyside, the fume will be glorious ðð just the 10th #ChampionsLeague final for @LFC what a club! #VILLIV https://t.co/hxc1gkezu0 And then he followed it up with two hilarious reaction pictures of Neville, you'd like to think he has a whole folder of these saved somewhere. ð @GNev2 #ChampionsLeague #VILLIV pic.twitter.com/KfkG5WDQDc .@GNev2 Checking his timeline ððð #ChampionsLeague pic.twitter.com/DiKkzgNnAA Football's greatest surprise bromance will never not be entertaining! ",positive
1,https://www.sportbible.com/football/luis-diaz-in-tears-after-he-reaches-his-first-champions-league-final-20220503,Luis Diaz Breaks Down In Tears After He Reaches His First Champions League Final,"Super sub âLuis Diaz was reduced to tears after helping Liverpool beat Villarreal to reach the Champions League final.â Diaz entered the fray at the break with his side trailing by two goals following Villarreal's blistering start to the semi-final second leg. But he turned the game on its as he starred on the wing, scoring Liverpool's second goal in their 3-2 win on the night. Luis Diaz. That is all. ð¤© pic.twitter.com/HkksE2nSBO And after securing a spot in the Champions League final, the Colombian talent cut an extremely emotional figure. He broke down in tears as he applauded Liverpool's travelling support at theEstadio de la Ceramica. Look at what reaching a #UCL final means to Luis DÃ­az ð¥¹ pic.twitter.com/alz7iZnnOD Diaz's 'Man of the Match' performance was hailed by BT Sport pundits Michael Owen and Rio Ferdinand, who showered him with glowing praise after his brilliant appearance. ð Luis DÃ­az ðCame off the bench and influenced the game...How good was this man tonight? ð¤©#UCL pic.twitter.com/5OM2BqKrsR Owen said: ""I've never seen a player hit the ground running at a club like Luis Diaz."" Ferdinand added: ""What a player man. He's my signing of the season. He's mesmeric."" It will be Diaz's first Champions League final, with Liverpool set to play either Manchester City or Real Madrid in Paris on May 28. ",positive
2,https://www.sportbible.com/football/liverpool-reach-champions-league-final-after-beating-villarreal-20220503,"Liverpool Reach Champions League Final After Beating Villarreal, The Quadruple Is Still On","âLiverpool survived a big scare to beat Villarreal 5-2 on aggregate to reach the Champions League final. WEâRE INTO THE #UCL FINAL!!!!!!!!!!!!!!!! ð pic.twitter.com/YdorzkTYWY âThe Reds went into the semi-final second leg with a two-goal advantage following last week's win at Anfield. But their leadquickly evaporated after Villarreal scored two first half goals thanks toBoulaye Diaâ andFrancis Coquelin. Dia opened the scoring in just the third minute, withCoquelinâ netting just beforehalf time. However, Jurgen Klopp's mendelivered a much better performance after the break - with Liverpool scoring three second half goals. Fabinho made it 2-1 on the nightafter firing a low strike through the legs ofGeronimo Rulli. Fabinho slams the ball home! ð¥Liverpool weren't going to roll over that easily...GerÃ³nimo Rulli won't want to see that one again! ð #UCL pic.twitter.com/vJvXvAYVCE Luis Diaz, who lit up the second half following his introduction into the game, headed home to make it 2-2. Luis Diaz. That is all. ð¤© pic.twitter.com/HkksE2nSBO Sadio Mane completed the comeback, rounding the on-rushingkeeper to slot into an empty net to make it 3-2 (5-2 on aggregate).â Mane passes the ball into an empty net after rounding GerÃ³nimo Rulli! â½ï¸Liverpool have turned this around with such ease in the second half! Three goals in the space of 12 minutes ðª#UCL pic.twitter.com/XsohPejL2j Klopp's side will face either Manchester City or Real Madrid in the Champions League final on May 28. It will be Liverpool's third Champions League final appearance in five years, having lost to Real Madrid in 2018 and beaten Tottenham in 2019. ",
3,https://www.sportbible.com/football/villarreal-lead-20-at-half-time-as-the-shock-comeback-is-on-20220503,Villarreal Lead 2-0 At Half Time As The Shock Comeback Is On,"Villarreal gave hope of one of the biggest comeback shocks in the history of the Champions League, by taking a 2-0 lead into halftime of their semi final second leg against Liverpool. Loadingâ¦ Jurgen Klopp's side arrived in Spain with a 2-0 lead from the home leg just six days ago, with the expectation that they would do enough to go through. However things took their first twist after just two minutes, with Boulaye Dia getting the hosts off to a perfect start and piling on the pressure. Boulaye Dia gets the opener! â½ï¸Villarreal have already halved their deficit in the third minute of the game! ð±This tie IS NOT over! ð#UCL pic.twitter.com/fKUIE4JZ7F Unai Emery's team had most of the early running but couldn't quite find a way through to equalise, before Mohamed Salah had the Reds' best chance of the game. There was controversy late in the first half when on loan Tottenham Hotspur midfielder Giovani Lo Celso felt he was brought down by Alisson Becker, but the replays suggested the Argentinian might have jumped into the keeper. However just minutes later, Coquelin jumped unchallenged in the air and nodded home from Etienne Capoue's cross, after he got past Andrew Robertson. WOOOOOOOOW! ð¤¯A great cross, a stunning leap, and a perfect header! ð¯Francis Coquelin has drawn this tie level!#UCL pic.twitter.com/bmpwsptIAp Villarreal had shocked both Juventus and Bayern Munich to get to the final four of the tournament, having needed a win over Atalanta in the final group game just to get into the knockout stages. Even ahead of the first leg it was being suggested that beating Liverpool would be a step too far, with the Premier League team still hunting an incredible quadruple. The Europa League champions weren't able to make much of an impact on the game at Anfield and didn't manage a single shot on target. That led to talkSPORT pundit Jason Cundy to call the Spanish side a 'disgrace to the Champions League,' an opinion that looked misguided at the time and has aged terribly. But Liverpool needed some look to win the first leg, with an own goal and some VAR controversy handing them their two goals on the night. Klopp's side haven't been behind too many times in recent weeks but at least when they have they've managed to turn things around, as they did against Manchester City in the Premier League. Will they be able to get the goal they need or can Villarreal see out one of the greatest European comebacks ever? ",positive
4,https://www.sportbible.com/football/virgil-van-dijk-called-the-best-centreback-of-all-time-by-owen-20220503,Virgil Van Dijk Called The 'Best Centre-Back Of ALL TIME' By Michael Owen,"âMichael Owen has sensationally called Virgil van Dijk the 'best centre-back of ALL TIME' ahead of Liverpool's Champions League match against Villarreal. Owen said he's never seen a defenderlike Van Dijk, who has starred for Liverpool since signing for the club in 2017. Speaking ahead of Liverpool's semi-final second leg at Villarreal, Owen told BT Sport:""VirgilvanDijkis the best centre-back of all time. I've never seen anyone else like him."" Rio Ferdinand added: ""Virgil Van Dijk is the best centre back on the planet right now.""â ""I just felt happy to be in the conversation."" ð¤·ââï¸""Virgil Van Dijk is the best centre back on the planet right now."" ðð@themichaelowen shares why he thinks Liverpool's rock at the back is even better than prime @rioferdy5...#UCL pic.twitter.com/WtuyENlZjJ He's widely regarded as the best centre-back in world footballfollowing his impressive displays at the back. âBut fans aren't buying Owen's claim that the Dutchman is the best centre-back of all time. One Twitter user wrote: ""Of all time yeah? bore off watch Cannavaro vs Germany 2006 WC semi. Van Dijk doesnât come close."" A second tweeted: ""Yet again Michael Owen talking more sh*t."" A third added: ""I love LFC and VVD but of all time. Come on man. Settle down."" Michael Owen just said Van Dijk is the best centre-back ever. Recency bias disease is killing my people Michael Owen really just said that #VanDijk is the best centre half of all time. Likeâ¦he actually said it. ð¤¯ð¤¯ð¤¯#VillarrealLiverpool #UCL Did Owen just call Van Dijk the best centre back he has seen in his life? Michael Owen thinks Van Dijk is the greatest Centre Half of all time. BT should be refunding this months subscription for that statement. @btsportfootball Owen think Van Dijk is the best ever CB hahaha. Did Cannavaro, Maldini, Baresi, Beckenbauer, Stam and Passerella play snooker? The 30-year-old has been imperious since returning from his serious knee injury. He's been a rock in defence as his side remain in the hunt for the quadruple having already bagged the EFL Cup. ""Success keeps pushing you. You know, what we've achieved over the last couple of years motivates you and drives you on to do it again."" ðª@VirgilvDijk shares with @rioferdy5 why he thrives on being considered one of the world's best and competing for multiple trophies...#UCL pic.twitter.com/H2skuSTzNq What's your thoughts on Owen's take on Van Dijk? Let us know. ",
5,https://www.sportbible.com/football/chelsea-takeover-hits-problems-over-roman-abramovich-loan-uturn-20220503,Chelsea Takeover Hits Problems Over Roman Abramovich Loan U-Turn,"Roman Abramovich could cause serious issues for Chelsea, with reports that he wants to make a u-turn over the decision to cancel the club's loan to him. Loadingâ¦ Abramovich decided back in February to sell the Blues, in the wake of Russia's invasion of Ukraine, with the need to sell sped up by sanctions on the Russian by the UK government. Initially it was reported that the billionaire was ready to waive the Â£1.6 billion the club owed him in loans in order to help the sale go through. Last week Sir Jim Ratcliffe, the UK's richest man, launched a late bid to buy the club but the American Boehly group were expected to be named as the preferred bidder. However, on Tuesday, things hit a barrier, with the Times reporting that Abramovich is 'attempting to renege' on waiving the money owed. The report says that Chelsea told the UK government and the preferred bidder that they wanted to restructure the deal, with the Â£1.6 billion going to the Blues' parent company, which appears to be linked to the current owner. The sanctions against the 55-year-old has meant his assets have been frozen and the money from the sale was meant to be used for good causes, including those in Ukraine affected by the war. Daily Mail sports writer Rob Draper explained on Twitter what the repercussions of the Abramovich decision could have on the Premier League side, and they could be very serious. The Premier League meet on June 8th to constitute the new league for 22-23. If Chelsea arenât licensed to operate by then - and they are only licensed now on UK Govt sufferance - then they canât be part of PL. Simplesâ¦.. Imagine if it came down to May 30th and there was genuine chance Chelsea could fold but somehow a Ratcliffe bid could save the day if only the UK Govt agreed to a let the proceeds to an independent charitable foundation? Well, that would be better than letting Chelsea foldâ¦ Draper explained that though there is a deadline for May 31st for the sale, the club would be in trouble if they weren't sold by June 8th, when the Premier League clubs meet. At that point their temporary license, which has allowed them to continue trading for the rest of this season, but also stopped fans buying tickets and merchandise, would have expired. Without a license to operate as a business, the club would not be able to continue in the league, which is obviously something everyone would want to avoid. Earlier in the process it was claimed that Abramovich could have taken the club into administration if he refused to sell to anyone from a country which placed sanctions of the billionaire. That clearly isn't the case, with an American led consortium set to be named as the preferred bidder and Ratcliffe still a potential buyer, but things could be just as bad in this current scenario. ",positive
6,https://www.sportbible.com/football/when-richarlison-called-fifa-president-baldie-whilst-getting-a-medal-20220503,When Richarlison Called FIFA President 'Baldie' Whilst Getting A Medal,"Richarlison was back in the headlines for his celebration on Sunday, in Everton's big win, but we prefer to remember how he celebrated winning a gold medal at last summer's Olympics. Loadingâ¦ The Everton forward scored what could be a hugely important goal against Chelsea last weekend, reducing his side's gap to Premier League safety down to just two points. Afterwards he picked up a flare thrown by the crowd and looked to have chucked it back from where it came, leading to an FA investigation. Richarlison has certainly had more to celebrate than maybe getting out of relegation in recent times, as he was part of the Brazil team that won at the Olympics in Tokyo. FIFA chief Infantino was in Japan to award the gold and silver medals to the finalists and the Everton forward had some rather insulting, or amusing depending on your position, words for the 51-year-old. As the forward was presented his medal he said, ""Hey, baldie, next year [we are winning it] in Qatar,"" referencing the upcoming World Cup. Richarlison to FIFA President Infantino: âNext year it will be in Qatar, baldie.â https://t.co/I8yRFtctem Here's Richarlison telling FIFA President Gianni Infantino ""see you next year in Qatar, bald man!""#EFC #Olympics pic.twitter.com/TEQDCkpT8C The 24-year-old was certainly relieved at the end of that match, having missed a penalty at 0-0 in the final against Spain, after just 38 minutes. The Selecao did manage to go into the break 1-0 up, Cunha scored the opener just as the first half was coming to an end, slotting home from inside the area after bustling past the Spanish defence. Spain got level through Mikel Oyarzabal, when he equalised just past the hour mark with a brilliant sliding volley at the far post, after a perfect cross. Malcolm then saved the game from going to a penalty shoot-out, which probably helped Richarlison having already missed a spot kick, scoring the winner in extra time to seal back-to-back gold for Brazil. London 2012: ð¥Rio 2016: ð¥Tokyo 2020: ð¥In a heavyweight final, it was Malcom's extra-time goal that made the difference and saw ð§ð· claim the gold.#Tokyo2020 pic.twitter.com/xMg2uYzBf7 Richarlison's goal on Sunday, coupled with Jordan Pickford's incredible save, leaves the Toffees two points behind both Leeds United and Burnley with just five games of their season to go, one more than the two sides above them. It's been suggested that Frank Lampard's team deserve to stay up more than the others, though that will only be true if they end with more points. If he scores any more important goals, all of Everton's bald fans will be lining up to be called baldie by their striker. ",positive
7,https://www.sportbible.com/football/roy-keane-reveals-gary-neville-used-to-go-to-bed-with-a-bowl-of-cereal-20220503,Roy Keane Reveals Gary Neville Used To Go To Bed With A Bowl Of Cereal,"Gary Neville used to take a bowl of cereal to bed with him when he was playing for Manchester United, according to former teammate Roy Keane. Loadingâ¦ Neville is undoubtedly one of the best full backs in the Premier League era, and helped win eight league titles in his 19 seasons at Old Trafford. On Monday night, Keane picked his former teammate in his all time XI for United, although he missed out another former teammate in Paul Scholes. Keane was sat alongside Jamie Carragher on Monday Night Football, after United's win against Brentford, whilst picking his team, after they'd watched the Irishman's old team beat Brentford. Whilst with Carragher, it's no surprise that Keane wanted to take shots at their fellow Sky Sports pundit Neville, and he revealed a rather embarrassing and bizarre truth about the 47-year-old's bedroom habits whilst he was playing. ""Gary was a brilliant player,"" the former United captain said on MNF, ""But Gary was a great character in the sense that, when he came into the group, into the first-team squad, I think Gary used to go to bed at half-past eight every evening and he'd be going to bed with his bowl of cereal and we'd be criticising him but he was a really top professional player. ""@GNev2 used to go to bed at half 8!""ð´ðRoy Keane praised Gary Neville's professionalism as he picked him in his greatest-ever Manchester United PL team during last night's #MNF ð pic.twitter.com/8yWBFYb8d4 ""We all embraced Gary. You need different characters in the dressing room, but Gary fell into the group no problem. We all liked him, we all had time for him - obviously that's changed over the years! ""When you first get in the first team, you're going to be quiet, but Gary became more vocal as he got a bit older and a bit braver. There's obviously no stopping him now! ""Gary was an excellent player, a really good pro, he really looked after himself and did very well with United and, of course, with England. You have to have quality to do what Gary did."" It's not the first time that the former right back's cereal habits have come up, with Neville revealing in 2014 that he used to take his own own bowl, spoon and Weetabix to games. ""The other players liked to tease me about travelling with my own bowl, spoon and Weetabix,"" he told the Guardian. ""I didn't eat Weetabix as a child; I didn't really like any cereals. But as a professional footballer, Weetabix became my thing."" My fuel!! pic.twitter.com/bcgszbMV Who knew Gary Neville and cereal would be such a wide ranging topic, from taking bowls of it to bed to taking bowls of it with him to matches. ",positive
8,https://www.sportbible.com/football/pep-guardiola-says-man-city-wont-give-real-madrid-guard-of-honour-20220503,Spanish Journalist Bizarrely Asks Pep Guardiola If Manchester City Will Give Real Madrid A Guard Of Honour,"Pep Guardiola was left bewildered after a Spanish journalist asked him whether Manchester City will give Real Madrid a guard of honour when they meet on Wednesday night. City travel to face Madrid at the Bernabeu in the second leg of their Champions League semi-final, with the Premier League side holding a narrow 4-3 lead from the first leg at the Etihad. Madrid head into the match as Spanish champions, having clinched the La Liga title with a 4-0 win over Espanyol on Saturday. Loadingâ¦ While holding his pre-match press conference on Tuesday, Guardiola was bizarrely asked by a member of the Spanish press if City will give Madrid a guard of honour. The act, which is performed by teams as a mark of respect to newly-crowned champions, is typically reserved for domestic league competitions. ""Will you give Madrid the guard of honour for winning La Liga?,"" asked the Spanish journalist. Former Barcelona manager Guardiola responded: ""I don't have an opinion on that."" Spanish Journalist: Will you give Madrid the guard-of-honor for winning La Liga? Pep âYou're asking me to give guard-of-honor because Madrid are champions? Being our spokesperson I can congratulate them but La Liga is different from Champions Leagueâ pic.twitter.com/TJZgyfCVeT After being pressed for an answer, Guardiola responded: ""I understand that you ask me something about the league, about Real Madrid becoming champions. ""As spokesman for this club, which is what I am, we congratulate them, but this is the Champions League."" While they will almost certainly not receive a guard of honour from City, Madrid may also have to go without one when they visit bitter rivals Atletico Madrid in La Liga on Sunday. Atletico defender Jose Gimenez has suggested the home side won't perform the gesture at the Wanda Metropolitano. ""A guard of honour to Real Madrid? We congratulate them, but we have a lot of respect for our fans,"" said Gimenez. Atletico goalkeeper Jan Oblak has also expressed his opposition to performing the act. ""As captain, I'm one of those who doesn't like to give or receive the guard of honour,"" said Oblak. ""The club will decide and we'll do whatever is necessary."" Loadingâ¦ ",positive
9,https://www.sportbible.com/football/cristiano-ronaldo-denies-making-finished-comment-after-man-utd-win-20220503,Cristiano Ronaldo Denies Making 'Finished' Comment After Manchester United Win,"Cristiano Ronaldo once again proved that he's far from finished, but the Manchester United forward didn't say as much, despite what people initially thought. Loadingâ¦ Not many players have come out of United's season with their reputation enhanced, with the team needing to win their final two matches just to match their worst points tally in the Premier League history. Even Ronaldo has had his detractors at times, despite the fact he's easily the team's top scorer, and Mark Goldbridge recently explained why the 37-year-old isn't the problem at the club in an epic rant. On Monday night, the former Juventus striker put in a brilliant performance, as United won their final home game of the season 3-0, with Anthony Elanga so certain his teammate he would score his penalty that the Swedish forward started celebrating early. After the match, the players took part in a 'lap of appreciation,' as they thanked the fans for their support during a terrible season, despite some being outside Old Trafford protesting. At the end of his walk around the pitch, Ronaldo looked into the camera and said something, which fans first believed to be ""I'm not finished."" Does Cristiano Ronaldo say ""ð'ð¢ ð£ð¤ð© ððð£ðð¨ððð"" here?!This post-match moment with the cameras has gone viral!37 yo. 18 league goals. Finished? We're not so sure.Watch the Mini Match ðº https://t.co/AHFyz2OOSQ#OptusSport #PL #MUNBRE pic.twitter.com/fQDCvrJAui If that was supposed to be a dig at those who think he should retire, the opinion of one pundit not all that long ago, then it seems it wasn't even the case. Ronaldo himself, or whoever it is who runs his social media, took to Instagram to deny that he didn't say ""I'm not finished,"" replying to someone's post about the claim. That took fans back to the drawing board to try and work out exactly what it was Real Madrid's all time top goalscorer actually said to the camera. They went back to social media to say that he told the camera, or more specifically the person controlling it, 'come on finish,' in a jokey way. The camera had followed Ronaldo all the way round the lap and it's possible that he had just had enough of it being pointed at him for so long. I think Cristiano Ronaldo was saying ""Come on finish"" (In a jokey way) to the cameraman here because they had the camera right in his face for so long on the lap of appreciation. NOT the ""I'm not finished"" everybody is saying. pic.twitter.com/XwBAgzNCba Ronaldo says âcome on finishâpic.twitter.com/fvqMJi9peq Its so funny to see people claiming that Ronaldo said ""im not finished"" when he actually meant common finish to the camera man filming him up close ð­ So now we don't actually know if Ronaldo thinks he's finished or not then... ",positive
