,URL,Content_title,Contents,Sentiment
0,https://www.sportbible.com/football/luis-garcia-scored-ghost-goal-against-chelsea-on-this-day-in-2005-20220503,Luis Garcia Scored His Famous 'Ghost Goal' For Liverpool Against Chelsea On This Day In 2005,"It's 17 years to the day since Luis Garcia scored his famous 'ghost goal' against Chelsea and fans are still not sure whether the ball crossed the line. Garcia's goal sent Liverpool through to the 2005 Champions League final in Istanbul, where they would come from three goals down to beat AC Milan on penalties in one of the greatest games in history. Liverpool could book their place in yet another Champions League final this evening if they beat Villarreal in the second leg of their semi-final tie, with Jurgen Klopp's side holding a 2-0 lead from the first leg at Anfield. Loadingâ¦ Back in 2005, it was Chelsea who were Liverpool's opponents in the last four of the competition. The first leg at Stamford Bridge had ended in a goalless draw to leave the tie delicately poised heading into the second leg at Anfield. And it burst into life just four minutes into the reverse fixture on Merseyside. Liverpool captain Steven Gerrard played a chipped through-ball over the top of the Chelsea defence, which striker Milan Baros attempted to reach before Blues goalkeeper Petr Cech. Baros managed to get a touch on the ball before being brought down by Cech in front of the Kop. #OnThisDay in 2005, @luchogarcia14 sent us to Istanbul ð pic.twitter.com/eBNbIm4fPN As the home fans pleaded for a penalty and a red card, Garcia latched onto the loose ball and directed a shot towards goal which deflected off Chelsea captain John Terry. William Gallas raced back towards goal to make a desperate clearance on the line as Garcia wheeled away in celebration. After a few moments of confusion, the Slovakian referee Lubos Michel signalled that the goal had been given, sending Anfield into a state of euphoria. Rafael Benitez's side would go on to grind out a 1-0 aggregate win to book their place in the final in Istanbul. The goal remains hugely controversial to this day, with Chelsea and Liverpool fans in disagreement over whether the ball crossed the line. Chelsea's manager that day, Jose Mourinho, dubbed it the ""ghost goal"" after the match and insisted it should not have been given. ""It was a goal that came from the moon â from the Anfield stands,"" Mourinho said at the time. ""I felt the power of Anfield, it was magnificent. I felt it didn't interfere with my players but maybe it interfered with other people and maybe it interfered with the result."" A post shared by Luis Garcia (@luchogarcia14) Mourinho doubled down on those claims in 2019, telling beIN Sports: ""Anfield is a magic place to play, it is a beautiful place to play. ""They can even score goals that the players don't score, like it happened in 2005. ""It wasn't Garcia that scored the goal, it was the crowd that scored the goal, but now it isnât possible with VAR and goal-line technology."" Should the goal have been given? Let us know your thoughts. ",positive
1,https://www.sportbible.com/football/anthony-elanga-started-running-to-the-corner-to-celebrate-before-goal-20220503,Anthony Elanga Started Running To The Corner To Celebrate Before Cristiano Ronaldo Even Hit Penalty,"Anthony Elanga was so confident Cristiano Ronaldo would score his penalty against Brentford that he started running to the corner flag to celebrate, seconds before the five-time Ballon d'Or winner had even struck the ball. Ralf Rangnick's side earned all three points in their final home game of the season against Thomas Frank's side thanks to goals from Bruno Fernandes, Raphael Varane and Cristiano Ronaldo. Ronaldo, who netted a 61st minute penalty to take his Premier League tally to 18 goals, was named Sky Sports' Man of the Match for his efforts against the Bees. NEVER ð IN ð DOUBT ðCristiano Ronaldo wins a penalty for Man Utd and then slots it home to make it 2-0! ð¥ pic.twitter.com/ScvoVi6dbG In truth, United have suffered a campaign to forget but one of the few positives has been the return of Ronaldo, who now sits third in the Premier League Golden Boot race behind Son Heung-Min and Mohamed Salah. The 37-year-old once again played a key part at Old Trafford â a ground he has scored 13 goals at this season. And as he set himself to score to make it 2-0, teammate Anthony Elanga was in confident spirits. In fact, the academy product started making his way to the corner flag before Ronaldo had even hit the ball. Cristiano Ronaldo goal vs Brentford | Elanga Running before the Penalty to Celebrate pic.twitter.com/XBtoIqiZc3 Elanga was already running to celebrate with Ronaldo even before Ronaldo scored the penalty. ðâ¤ï¸ pic.twitter.com/soERHsrSKZ The influence of Cristiano Ronaldois clear. Last month, he embraced nineUnitedplayers ahead of their 3-2 win over Norwich City, once again proving he continues to be a huge figure in the dressing room. Cristiano Ronaldo doesn't need the armband to be Manchester United's captain. ðpic.twitter.com/XfpU5Y0Vyg Ralf Rangnick, meanwhile, gave Elanga another first-team start in the Premier League on Monday night and after the full-time whistle, Roy Keane praised the 20-year-old winger's performance against Thomas Frank's side. âJust the movement fromElanga, heâs very positive. Very good movement, but poor defending,"" the former United captain told Sky Sports. âThatâs what you want from young players. You got to mix your game up, when to go short, when to spin. Itâs a good ball from Dalot. âRight into the area and Fernandes, very simple but very effective. Lovely ball (from Elanga),â Keane added: âHeâs definitely got a bright future. Everything he does, on the pitch, is always positive.â will always remember when Elanga missed the penalty that knocked us out the FA Cup and Ronaldo went over to him a said that it was his fault and not Elangaâs, a true leader and role model. pic.twitter.com/JD1Gq27iVk It looks like Ronaldo may stay at Old Trafford for another season following Rangnick's post-match comments after the Brentford game. ""This is a question you need to ask Erik ten Hag,"" Rangnick told Sky Sports when asked about the forward's future. ""Heâs showed that he can still be a vital part of this team, but itâs obvious the team needs some more strikers. There should be two or three new strikers next season, itâs pretty obvious. ""If you think of Manchester City and Liverpool, they brought in [players] every transfer window. ""They strengthened the team, they brought in players not that popular at the time when they signed and developed into the two best teams in the world. ""I wouldnât be surprised if they play in the Champions League final in a few weeks. ""This shows it is possible that this can happen and it would not necessarily need three, four years in order to do that."" ",positive
2,https://www.sportbible.com/football/cagliari-sack-walter-mazzarri-but-also-extend-his-contract-20220503,Cagliari Have Sacked Walter Mazzarri But Have Also Extended His Contract,"Walter Mazzarri has been sacked by Serie A club Cagliari while simultaneously having his contract extended to 2024, according to reports in Italy. Former Watford boss Mazzarri was dismissed by Cagliari on Monday with the club 17th in the table, two points outside the relegation zone with three games remaining in the season. A one sentence statement announcing his dismissal was released on the club's website, which read: ""Cagliari Calcio announces that it has relieved Walter Mazzarri from his post as first-team coach.ï»¿"" However, Mazzarri could technically remain employed by Cagliari until 2024 because of a bizarre clause that is rumoured to be in his contract. In September, Mazzarri signed a new deal with the club which reportedly included the clause that stated he would have his contract extended until 2024 if he was dismissed from his role while the club was outside the relegation zone. Despite losing 2-1 to Verona on Saturday, Cagliari remain outside the bottom three after 18th-place Salernitana were held to a 1-1 draw at Atalanta on Monday. Walter Mazzarri is set to be fired from Cagliariâ¦whilst having his contract renewed.Mazzarri signed a contract in September which was subject to a clause: if he is sacked while his team is outside of the relegation zone, his contract will be extended until June 2024. pic.twitter.com/2YMqLcGNnE Cagliari return to action on Sunday against Salernitana, who have a game in hand against their relegation rivals. The Sardinian side will then face Inter Milan and Venezia in their final two games of the season. Cagliari's youth team coach Alessandro Agostini is set to take charge of the team for their three remaining games. Meanwhile, Mazzarri â who was linked with Liverpool before Jurgen Klopp's arrival on Merseyside â is set to go on gardening leave. Should the reports of the clause in his contract turn out to be correct, Mazzarri is likely to receive a significant pay-out from Cagliari to get him off their books before 2024. Not bad work if you can get it. Loadingâ¦ ",negative
3,https://www.sportbible.com/football/roy-keane-leaves-paul-scholes-and-rio-ferdinand-out-of-man-united-xi-20220503,Roy Keane Leaves Paul Scholes And Rio Ferdinand Out Of His Greatest Manchester United XI,"Roy Keane has left former teammates Paul Scholes and Rio Ferdinand out of his greatest Manchester United XI from the Premier League era. Keane, 50, captained United during the most successful period in the club's history, winning seven Premier League titles and the Champions League in 13 trophy-laden seasons at Old Trafford. Ahead of Monday's Premier League match between United and Brentford, Keane was asked to pick his best United XI from the modern era. Loadingâ¦ In goal, Keane selected Peter Schmeichel ahead of Edwin van der Sar and David De Gea, despite claiming the fiery Dane ""wasn't as good"" as everyone thought. He then picked Dennis Irwin at left-back and Gary Neville at right-back, before naming Jaap Stam and Gary Pallister as his preferred centre-back pairing. Explaining his decision to pick Pallister over the likes of Ferdinand, Steve Bruce and Nemanja Vidic, Keane said on Sky Sports: ""The other one was an issue but I have gone with Gary Pallister. Brucey was a brilliant player but you have to leave someone out. ""Rio was obviously a good athlete and read the game well but my relationship with Pally was pretty good as well. ""Certain lads at United go out of their way to help you. He was obviously a very good player. Always looked exhausted but I would have him in there."" Keane modestly chose to leave himself out of the side, instead selecting former United captain Bryan Robson in central midfield. ""Robson has to go in there. Bryan was a great player for Manchester United, full of courage and scored some big goals for Manchester United when the club was not at its best,"" added Keane. Surprisingly, Keane then selected Paul Ince to pair Robson in central midfield, snubbing former teammate Paul Scholes. ""Incey was a very good player, maybe tarnished his United reputation with him playing for Liverpool or whatever,"" added Keane. ""There is a lot of talk about Incey being the 'Guv'nor' and that was held against him but that was just banter. There was no nastiness with that. Incey was a really good teammate and I thought he was a very good player. ""It was tough leaving Scholesy out and [Nicky] Butt, brilliant players and brilliant characters. But I just thought Incey in that first season I was there, when we won the double, he was brilliant in midfield. ""He was a good team-mate to have next to you in the trenches."" Keane completed his midfield with Ryan Giggs on the left wing and David Beckham on the right. And up front, he named Wayne Rooney and Cristiano Ronaldo as his two strikers, leaving out the likes of Eric Cantona, Andy Cole, Dwight Yorke and Ruud van Nistelrooy. Do you agree with Keane's Manchester United XI? Let us know your thoughts. ",positive
4,https://www.sportbible.com/football/jesse-lingards-brother-rips-into-classless-manchester-united-20220503,Jesse Lingard's Brother Rips Into 'Classless' Manchester United After No Farewell At Old Trafford In Final Game,"Jesse Lingard's brother has labelled Manchester United as ""classless"" in a scathing social media post after the academy product failed to make an appearance in the club's final home game of the season against Brentford. It looks increasingly likely that the 29-year-old midfielder will leave in the coming weeks after a frustrating few months at Old Trafford. After an impressive loan spell at West Ham last year, Lingard has made just 22 appearances in all competitions for the Premier League strugglers this season, but most of them have come from the bench. Lingard, who is out of contract at the end of the season, could feature for United in their final two Premier League away games against Brighton and Crystal Palace. But interim manager Ralf Rangnick decided against giving his first-team minutes on Monday night in their last game of the season at Old Trafford â a decision that didn't go down well with his brother, Louie Scott. After 20 years at the club, Scott believes his sibling should have been given a proper send off in front of over 70,000 fans. ""20 years of blood sweat and tears, 4 domestic trophies, 3 cup final goal, not even a farewell,"" Scott wrote on his private Instagram story. ""No wonder it's Conference League next year. ""Attacking players for celebrations when the clubs being sold to the super league ok. Class of 92, Busby Babes, you're ran by people who don't even know the offside trap. Classless and the fans need to realise. Goodnight, godbless! ""Been there since nine years of age and didn't even get a send off!!! Well done bro your family are proud."" Lingard is set to end his 20-year association with the club this summer, with Serie A giantsAC MilanandJuventus 'leading the chase' to land the England international on a free transfer. That being said, the Italian clubs face stiff competition from a number of Premier League outfits, with Newcastle thought to be keen on snapping up the 29-year-old, while former club West Ham may reignite their interest. The disrespect our club has showed @JesseLingard tonight makes my blood boil @ManUtd you are a joke regardless how the club has treated you jesse just know us united fans love and will miss you youâve always given your all for the club i hope your next club appreciates you moreâ¤ï¸ Last month, Manchester United's all-time top goalscorer Wayne Rooney named four players who they should build the team around, including Lingard. ""I think [Jadon] Sancho will be better next year, Marcus [Rashford] will be better next year,"" the club's all time top goalscorer said on Monday Night Football. ""They've got good young players. I think Jesse Lingard should be playing for them because he brings energy, brings quality. Scott McTominay's done well, ""So they do have some good young players, you just have to get some confidence and get them believing that they're good players and perform at the best level. ""And then obviously, whoever the new manager is, I'm sure he'll bring his own players in and build that through."" Thoughts on Lingard not getting minutes against Brentford on Monday night? Let us know in the comments. ",positive
5,https://www.sportbible.com/football/juan-mata-stayed-behind-until-late-hours-to-take-pictures-with-fans-20220503,Juan Mata Stayed Behind Until Late Hours To Take Pictures With Fans And Sign Autographs In Pouring Rain,"Juan Mata plays his best football as a number ten. Who knew? Ralf Rangnick gave the Spanish playmaker his first Premier League start for Manchester United on Monday night in their clash against Brentford â and they looked a better side with him on the pitch as they recorded a comfortable 3-0 win. It was a night of firsts. United made over 400 passes in the first half of a Premier League game for the first time this season against Thomas Frank's side; an improvement on a host of poor performances in recent months. And top scorer Cristiano Ronaldo linked up wonderfully with Mata, who appeared to say his final farewell to fans at Old Trafford after an eight-year spell with the club. The Mata-Ronaldo show. pic.twitter.com/MCq3eLxJLi The 34-year-old is out of contract at the end of the season and although he has yet to confirm his plans regarding his future, it appears the former Spain international will leave after waving to all corners of the stadium on Monday night. It has been a journey of mixed feelings for former Valencia and Chelsea attacking midfielder Mata. He's made a total of 283 appearances for United since being brought in by David Moyes for Â£37.1 million in 2014, but he has struggled for first-team minutes in recent years, despite showing glimpses of brilliance. Despite a lack of opportunitues at United, the experienced playmaker has always maintained his class off the pitch. After the full-time whistle on Monday night, he stayed behind at Old Trafford to sign autographs and take pictures with fans in the pouring rain. In fact, pictures of Mata meeting fans emerged on social media at 11:45pm and beyond. Juan Mata spent several minutes in the rain posing for photos & signing autographs. Heâs been a class act throughout his time at #MUFC pic.twitter.com/tXEiQq6sMg Juan Mata still here #mufc pic.twitter.com/rs1HSq08a2 Juan Mata still posing for pictures and signing autographs in the rain outside Old Trafford. A class act #mufc pic.twitter.com/J4XWCGJG4S Back in 2019, it was revealed that Mata regularly helps the club's kit room staff by assisting with washing after away games. According to a report from The Daily Mail, he helps unload the dirty laundry after games, as well as cleaning up the boots and other clothing. A source at the club spoke about his contributions off the pitch. ""Juan is a special guy, he has started to help the kit man and his staff over the last couple of months."" he said. ""It sums up what kind of person he is. While his team-mates just jump into their flashy motors and zoom off after being dropped off back after away games, Juan has taken it on himself to stay behind and give a helping hand to the ordinary staff. ""It's a huge job to unload all the gear off the coach and takes a good while. ""People have been saying what a great gesture it is but to be honest it's just typical of the man - we are saying he has to be the nicest man in football."" Manchester United manager Ralf Rangnick labelled Mata as a ""magician"" after the 3-0 win against Brentford. When asked if he could have used Mata more often throughout the campaign, the interim boss said: ""Yes, maybe it was the first game he played from the beginning, [but it] also had to do with the opposition in this position and in the last couple of weeks he was one of the players who showed in training how professional he is and how much he loves the game. He had moments when he played like a magician."" Do you think United should have used Mata more? Let us know in the comments. ",positive
6,https://www.sportbible.com/football/fikayo-tomori-effortlessly-speaks-fluent-italian-in-viral-interview-20220503,"Fikayo Tomori Effortlessly Speaks Fluent Italian In Viral Post-Match Interview, You've Got To Respect It","AC Milan defender Fikayo Tomori has been praised for speaking fluent Italian in a brilliant post-match interview, 15 months after joining the Serie A giants from European champions Chelsea. The 24-year-old centre-back, who has made two appearances for England, has been in fine form for Stefano Pioli's side this season after completing a Â£24 million move following a successful season-long loan spell at the San Siro. In fact, Milan have only conceded eight Serie A goals in 2022, and his performances have been a key reason behind their title charge as they sit top of the league, two points ahead of title rivals Inter Milan. Tomori has made a total of 38 appearances for club and country this season and on Sunday night, he notched another clean sheet as Milan beat Fiorentina 1-0 thanks to a late goal from Rafael Leao. It was a crucial three points in the Serie A race. ð´ó§ó¢ó¥ó®ó§ó¿ Fikayo Tomori against Fiorentina: ð 64 Touches ð 46 Passes ð 84% Pass Accuracy ð 3/4 Long Ballsð 1/1 Ground Duels ð 1/2 Aerial Duels ð 2 Interceptions ð 2 Blocked Shots ð 1 Clearance ð 1 Tackle ðª. #SempreMilan #MilanFiorentina pic.twitter.com/Tj2bNcT0hM After the final whistle, a cool, calm and collected Tomori conducted an interview with DAZN in fluent Italian as Milan maintained a two point advantage in the title race. âWe are happy and I am happy,"" he said. ""Iâm tired (laughs) but we are happy and we have to continue. There are three games to go and we have to win."" It was a post-match interview that was praised by many. Former England international Shaun Wright-Phillips took to social media to applaud Tomori's actions. ""Big respect @fikayotomori,"" he tweeted. ""Not only have you been outstanding on the pitch this season in a new country, but youâve taken time out to learn the language and respected culture."" Big respect @fikayotomori_. Not only have you been outstanding on the pitch this season in a new country, but youâve taken time out to learn the language and respected culture ðð¾ pic.twitter.com/alpbxwmIq2 Plenty of fans reacted to the Tomori interview on Sunday night. One said: ""Bravo on learning the language so well in such a short space of time and having the bottle to do interviews in Italian. I think thatâs quite rare for English players abroad. Also bravo on smashing it in Serie A."" Another wrote: ""Really impressive how fast he's learnt the language. Good player who doesn't get the recognition he deserves."" A third commented: ""I really love Fikayo Tomori. The personality it takes to come forward and speak Italian every week after a match says so much about him. Easy to feel vulnerable, overly exposed, in a situation like this. Heâs brilliant."" Thank youðð¾ðð¾ Tomori praised the atmosphere inside the San Siro during his interview. ""When the stadium is full there is more emotion, they push us,"" he said. ""We can play with more energy because the fans charge us so much. âWe defend with the whole team, it is a pride not to concede so many goals: it helps us to win and we can continue like this. ""We hope to continue like this (laughs). But the only important thing is the three points."" Thoughts on the Tomori post-match interview? Does he deserve more chances in the England set-up? Let us know in the comments. ",positive
7,https://www.sportbible.com/football/manchester-united-fans-mocked-over-new-erik-ten-hag-chant-20220502,"Manchester United Fans Come Up With 'Embarrassing' Erik Ten Hag Chant, It's Been Called The 'Worst Ever'","Manchester United fans have come up with a new chant for incoming manager Erik ten Hag but it's already been branded as one of their ""worst ever"". Watch below: Loadingâ¦ Ajax boss Ten Hag will take over at Old Trafford at the end of the season after agreeing to a three-year contract at United with the option of an additional year. United supporters are understandably excited by the start of a new era under the Dutchman after another disappointing season. And they've already got a chant already prepared for Ten Hag when he arrives at the club. It goes as follows: ""One Hag, Two Hag, Three Hag, Four Hag, Five Hag, Six Hag, Seven Hag, Eight Hag, Nine Hag, Ten Hagâ¦ Ten Hag, Ten Hag, Ten Hag, Ten Hag."" Footage of supporters singing the chant ahead of United's Premier League match against Brentford on Monday has gone viral on social media. But the chant has been widely mocked by fans of rival clubs as well as United supporters. ""Now this is the worse chant EVER,"" wrote one fan on Twitter. Another added: ""What in the American chants is thisâ¦"" A third wrote: ""Liquidate with immediate effect."" While the new chant may be a flop, United fans had a reason to celebrate on Monday night as their side beat Brentford 3-0 at Old Trafford in their final home match of the campaign. pic.twitter.com/zHBKBJoBF6 What is thisð And I thought it couldnât get worse ð ðhow embarrassing Worst chant Iâve ever heard Bruno Fernandes put the home side ahead in the ninth minute with his first goal in nine league games. Cristiano Ronaldo then added a second for United from the penalty spot midway through the second half to take his overall goals tally for the season to 24. Raphael Varane added a third before a small minority of United supporters staged a walkout in the 73rd minute of the match in a protest against the club's owners. Victory for United moves them back to within three points of fifth-place Tottenham, while Brentford remain 14th. What do you make of Unitedâs latest chant? Let us know your thoughts. Loadingâ¦ ",negative
8,https://www.sportbible.com/football/manchester-city-star-riyad-mahrez-makes-twitter-plea-to-elon-musk-20220502,Manchester City Star Riyad Mahrez Makes Twitter Plea To Elon Musk,"Manchester City winger Riyad Mahrez has called on Elon Musk to restore his blue tick on Twitter after it mysteriously disappeared. Mahrez, 31, boasts more than three million followers on Twitter but has lost his blue tick, which informs users if the owner of an account has been properly verified. Following the news of Musk's expected takeover of Twitter, Mahrez has appealed to the billionaire to restore the feature on his account. Loadingâ¦ ""Bro @elonmusk give me my blue tick back,"" tweeted Mahrez, followed by three crying-laughing emojis. Fans of rival clubs have used Mahrez's request to mock Manchester City. ""Same blue ticks as UCLs,"" wrote one user. Another added: ""Just imagine he says he won't give you back till you fill your stadium."" Bro @elonmusk give me my blue tick back ððð Musk, the world's richest person with an estimated net worth of $273.6bn (Â£218.8bn), made his shock takeover bid earlier this month. Twitter's board has agreed to his $44bn (Â£34.5bn) takeover offer, with shareholders now set to vote on the proposed deal. Musk has vowed to unlock the ""tremendous potential"" of the company if his takeover is approved. ""Free speech is the bedrock of a functioning democracy, and Twitter is the digital town square where matters vital to the future of humanity are debated,"" Musk said in a statement announcing the deal. Or what?ð­ are you gonna do step overs on himð­ð­ Just imagine he says he won't give you back till you fill your stadium ðð Who first went to confirm if itâs the original Mahrez? He doesnât give blue ticks to finished players. ""I also want to make Twitter better than ever by enhancing the product with new features, making the algorithms open source to increase trust, defeating the spam bots, and authenticating all humans,"" he added. ""Twitter has tremendous potential - I look forward to working with the company and the community of users to unlock it."" It remains to be seen whether Musk's expected takeover will result in Mahrez getting his blue tick back. ",positive
9,https://www.sportbible.com/football/uefa-announce-further-sanctions-against-russia-20220502,"Russian Clubs Banned From Competing In Europe Next Season, Russia Prevented From Bidding For Euro 2028","Russia has been banned from bidding to host Euro 2028 as part of a fresh round of sanctions taken by UEFA in relation to the country's suspension from European football. UEFA suspended Russia's national teams and club sides from competing in its competitions earlier this season following the invasion of Ukraine. European football's governing body has now confirmed that the measures have been extended to next season. Russian clubs will be banned from competing in the men's and women's Champions League, Europa League and UEFA Conference League in the 2022-23 campaign. The country's national sides also remain suspended, with Portugal set to replace Russia in the women's Euros in England this summer. The women's team will no longer compete in European qualification for the 2023 World Cup, while the men's team - who were kicked out of the European play-offs for the 2022 World Cup in Qatar - will also be prevented from competing in next season's Nations League. Russia has also been banned from bidding to host the men's European championship in 2028 and 2032. The UEFA Executive Committee has today declared the bid submitted by the Football Union of Russia to host UEFA EURO 2028 or UEFA EURO 2032 as ineligible.This is one of several decisions relating to the on-going suspension of Russian teams and clubs from UEFA competitions. Russia had previously declared an interest in rivalling the UK and Ireland for the right to host Euro 2028, with Turkey also signalling an interest in hosting the tournament. Russia had also expressed an interest in hosting Euro 2032, as have Turkey and Italy. ""The UEFA Executive Committee has today declared the bid submitted by the Football Union of Russia to host UEFA EURO 2028 or UEFA EURO 2032 as ineligible,"" read a statement released by UEFA on Twitter. ""This is one of several decisions relating to the on-going suspension of Russian teams and clubs from UEFA competitions."" The decision to ban Russian clubs from European competition next season is set to benefit Scottish football, with the winner of the Scottish Premiership now set to automatically qualify for the group stage of the Champions League. Celtic are currently top of the table and will be crowned champions if they claim four points from their final three league games. Earlier this season, Russia lost the right to host the Champions League final. The Gazprom Arena in St Petersburg was due to host the event on May 28 before it was moved to the Stade de France in Paris following the invasion of Ukraine. Loadingâ¦ ",positive
