,URL,Content_title,Contents,sentiment,word_search,word_count
0,https://www.sportbible.com/football/thiago-was-playing-fifa-street-during-liverpool-vs-manchester-city-20220417,The Exact Moment Thiago Unravelled Manchester City With A Pass From The Gods At Wembley,"Thiago Alcantara proved he's the best passer in English football with a delightful ball in Liverpool's 3-2 win over Manchester City. Loadingâ¦ Liverpool booked their first FA Cup final appearance in a decade after a dominant performance at Wembley on Saturday. The Reds were 3-0 up in the first half and despite Jack Grealish getting one back a few minutes after the break, it was a relatively comfortable afternoon. A few players busted out the party tricks and one of the was Thiago, who produced something that shouldn't be possible. Thiagoâs pass to Salah.ð¤¤ pic.twitter.com/eTPm3N1ehG Under pressure from Riyad Mahrez, Thiago brought the ball down with his chest before spotting Mohamed Salah darting down the byline. The Spain international whipped out a stunning trivela pass which landed right at the feet of Salah. We could watch it over and over again. He clearly watched Luka Modric's assist in the Champions League against Chelsea and took it personally. Thiago was one of the best players on the pitch in a commanding Liverpool performance and fans were in awe at full-time. One tweeted: ""He was at this all day. Unbelievable balance and control."" Another commented: ""Wembley was made for players with this kind of talent."" While a third said: ""This man's pass/shots defy the laws of physics."" Thiago arrived on Merseyside in 2020 after a successful spell with Bayern Munich, but injuries hampered his debut season. He's become a vital part of Jurgen Klopp's side this campaign however and they still look on for a historical quadruple. City made a number of changes after Wednesday's chaotic Champions League quarter-final second leg tie with Atletico Madrid. One of those saw Zack Steffen replace Ederson in net and he was the culprit for Liverpool's second. Steffen miscontrolled a backpass on his own line and allowed Sadio Mane to slide in and make it 2-0. It was a similar situation Ederson faced when the two sides met last weekend, although he managed to clear his lines after being closed down by Diogo Jota. USA international Steffen started three of City's previous four FA Cup games and manager Pep Guardiola refused to lay the blame at his door post-match. Guardiola told The Guardian: ""I haven't spoken to Zack. It was an accident but we need him to try because thatâs how we play our football. It was an accident, it happens. ""Edi [Ederson] was close in the last game as well. We need that to create our football we use our keeper to move our opponents into different situations. I'm pretty sure Zack didn't want to do it. ""Sometimes the strikers miss in front of the keeper, other times the keeper makes a mistake. It was a decision [to play him] from days ago. ""It is unfair when you play cups and you don't play them. He deserves to play and after that he had a good game. He made good saves and is an exceptional keeper."" ",positive,liverpool,4
1,https://www.sportbible.com/football/sergio-aguero-trolls-alejandro-garnacho-over-cristiano-ronaldo-20220416,Sergio Aguero Trolls Alejandro Garnacho After Classy Cristiano Ronaldo Gesture,"Manchester City legend Sergio Aguero has trolled Alejandro Garnacho after the Manchester United youngster expressed his admiration for Cristiano Ronaldo. Garnacho, 17, was named in Unitedâs matchday squad on Saturday and was an unused substitute in the 3-2 win over Norwich at Old Trafford. Ronaldo scored all three goals for United, completing his hat-trick with a free-kick late in the match to secure a crucial win for Ralf Rangnickâs side. Loadingâ¦ Fans spotted a touching moment between Ronaldo and Garnacho at full-time, with the Portuguese forward appearing to gift the match ball to the academy starlet. Garnacho took to Instagram after the match to post a picture of himself and Ronaldo, alongside the caption: ""Greatest of all times..."", followed by goat, football, fire and love heart emojis. Former City striker Aguero immediately responded to Garnachoâs post, commenting: ""Because you still didn't play with the best pa @leomessi.â A post shared by Alejandro Garnacho (@garnacho7) A former Spain youth international, Garnacho was named in Argentinaâs senior squad last month alongside Ronaldoâs great rival Lionel Messi. Garnacho was called up for the World Cup qualifiers against Venezuela and Ecuador but did not feature in either game. United interim manager Rangnick has hailed the winger as âone of the most promising playersâ in the clubâs academy and has vowed to hand him his first-team debut soon. ""He has been training with us the last two weeks and he is one of the most promising players,"" Rangnick told MUTV. ""He is only 17, but if he keeps his feet on the ground, he will not only be sitting on the bench but will be playing for this club."" A post shared by Alejandro Garnacho (@garnacho7) However, Rangnick has admitted he is wary of throwing academy players in at the deep end this season as United chase a top four spot. ""It's always about playing the strongest available team because they are not friendly games and I don't think we would do some of the youngsters a favour if we bring them in at the wrong moment,"" Rangnick said. ""I love to play young players but in a moment when the team is performing well and playing with confidence. ""Then it could be the right moment to give young players game time but not in a situation like we're in right now."" Loadingâ¦ ",positive,liverpool,0
2,https://www.sportbible.com/football/barry-bannan-scores-outrageous-long-range-goal-for-sheffield-wednesday-20220416,"Barry Bannan Scores Outrageous Long-Range Goal For Sheffield Wednesday, The Goalkeeper Had No Chance","Sheffield Wednesday captain Barry Bannan scored an incredible goal of the season contender in Saturdayâs League One match against MK Dons. Wednesday were already leading 2-0 when Bannan picked up the ball in central midfield just before the half hour mark. After being urged to shoot by the visiting fans, Bannan took one touch and then let fly from 40 yards out. Loadingâ¦ His shot looped over MK Dons goalkeeper Jamie Cumming and into the back of the net, to the disbelief of the home fans. Wednesday supporters on social media were quick to praise Bannan for trying his luck. âBrilliant. We don't see enough players hit it when it sits up nice. Have a pop son,â wrote one fan on Twitter. OUT OF NOTHING AND OUT OF THIS WORLD ð¤¯Stop what you are doing and watch SENSATIONAL goal from Sheffield Wednesday's Barry Bannan ðpic.twitter.com/nguUJ3tw04 Another wrote: âNot many players dare to strike the ball nowadays. It's pass-pass-pass and then boop it over the line. âDare to fail. Dare to succeed. I miss the old days when we saw more screamers from 30-40 yards.â Bannan had already set up the two earlier goals in the match for Saido Berahino and Lee Gregory before his long-range strike. Brilliant.We don't see enough players hit it when it sits up nice.Have a pop son. Not many players dare to strike the ball nowadays. It's pass-pass-pass and then boop it over the line. Dare to fail. Dare to succeed. I miss the old days when we saw more screamers from 30-40 yards. Assisted the other two goals as well the lad ðªð» MK Dons pulled one back before the half-time interval through Tottenham loanee Troy Parrott. Should Wednesday see out the win, they will move up to fifth in the League One table, with MK Dons remaining third. ",positive,liverpool,0
3,https://www.sportbible.com/football/paul-pogba-spotted-making-gesture-towards-manchester-united-fans-20220416,Paul Pogba Cups His Ear Towards Manchester United Fans After Being Booed In Win Over Norwich,"Paul Pogba appeared to make a gesture towards Manchester United fans at Old Trafford after being booed during Saturdayâs unconvincing win over Norwich. A hat-trick from Cristiano Ronaldo dragged United to a 3-2 victory over the Premier League's bottom side. United fans protested against their clubâs owners before kick-off and the atmosphere soured further after the Red Devils threw away a two-goal lead during the match. Loadingâ¦ Chants of âyouâre not fit to wear the shirtâ were directed at Unitedâs players, while Pogba was singled by fans after another lacklustre performance in midfield. The France international was substituted during the second half to cheers from the home support, which turned to boos as he left the pitch. A section of supporters then chanted ""f*** off Pogba"" at the midfielder, who is expected to leave United when his contract expires at the end of the season. At the end of the match, Pogba was again booed as headed towards the tunnel. He then appeared to cup his ear in the direction of the United fans in a show of defiance. When questioned about the chants after the match, United interim manager Ralf Rangnick said: ""I didn't hear, but I was told after the game. ""I can totally understand the fans being frustrated, but I don't think they should be targeting players individually. This is not right or fair."" Victory for United sees them gain ground in the race for the top four after Tottenham and Arsenal were both beaten on Saturday. Spurs lost 1-0 at home to Brighton, while Arsenal were beaten 1-0 away at Southampton. United are now just three points off the Champions League places and next face bitter rivals Liverpool away from home on Tuesday. Goalkeeper David De Gea says the Red Devils must improve if they are to take anything away from Anfield. ""We know we are not at our best moment. The most important thing is the victory and we are closer to the top four,"" De Gea told the BBC after full-time. ""The spirit is there. Everyone is dropping points ups and won so we have a chance. It's not enough to be in the top four. We should control the game from the beginning and not give them chances. We give chances to every team so we have to improve a lot. ""We take the three points and let's see on Tuesday [away to Liverpool]. I hope this victory gives us more confidence. We want to go there and try and win."" ",positive,liverpool,2
4,https://www.sportbible.com/football/luis-diaz-stuns-manchester-city-as-liverpool-dominate-fa-cup-tie-20220416,Luis Diaz Fully Took The P**s Out Of Manchester City And Treated Wembley Like A FIFA Street Venue,"Luis Diaz solidified himself as Liverpool's showman with two pieces of skill in their FA Cup semi-final win over Manchester City. Loadingâ¦ Jurgen Klopp's side ran out 3-2 victors at Wembley to book a place in the FA Cup final for the first time in a decade. The Reds were 3-0 up at halftime and Diaz was clearly enjoying himself. Diaz's first bit of showboating came while 2-0 up, with Raheem Sterling the victim of a disgusting flick. OH MY GOD LUIS DIAZ STOP THAT NOW pic.twitter.com/OgKYjeH388 Fernandinho was forced to haul the Colombia international down, something that'd become the norm as the afternoon wore on. Diaz was at it again and this time, Fernandinho felt his wrath as did Bernardo Silva. The 25-year-old jinked his way past the pair with the ball stuck to his feet like superglue. It's just majestic to watch. I love Luis Diaz pic.twitter.com/vT0jL0Vel5 Diaz arrived from Porto in January and he's already a fan favourite. He's scored three times in 16 appearances and the energy on show is exactly what Klopp looks for in a player. Supporters paid tribute to Diaz on social media and they're excited to see him develop in a Liverpool shirt. One commented: ""I watched many times to see how he did that, I didn't get how he did it."" Another tweeted: ""He's a proper baller."" While a third added: ""Showed Bernardo Silva how to dribble here."" Liverpool took the lead inside nine minutes through an Ibrahima Konate header, with the Frenchman scoring for a third consecutive game. A moment of madness from City goalkeeper Zack Steffen allowed Sadio Mane to double his side's lead. Steffen miscontrolled a back pass and failed to clear his lines. Mane was able to close Steffen down and force the ball in, a stark contrast to last week's Premier League clash which saw Ederson coolly evade Diogo Jota in a similar position. It was Mane on the scoresheet again just before the break with a lovely near-post volley. City manager Pep Guardiola fielded a weakened side following Wednesday's dramatic Champions League quarter-final second leg tie with Atletico Madrid. Kevin De Bruyne and Kyle Walker picked up injuries in the dramatic 0-0 draw and played no part. Jack Grealish netted two minutes into the second half to give Liverpool something to think about. City would only make one change, Riyad Mahrez for Gabriel Jesus, as they look to manage player minutes. Mahrez played a vital role late on as his cutback was turned home by Bernardo Silva in added time. Liverpool would hold on for the win and they'll face one of Crystal Palace or Chelsea back at Wembley next month. ",positive,liverpool,5
5,https://www.sportbible.com/football/jamie-carragher-singles-out-sadio-mane-for-praise-after-fa-cup-win-20220416,'I Love Him!': Jamie Carragher Singles Out Liverpool Player For Praise After FA Cup Semi-Final Win,"Liverpool forward Sadio Mane has been singled out for praise by Jamie Carragher after a man-of-the-match performance in Saturday's FA Cup semi-final against Manchester City. Mane scored two goals, including a spectacular volley, as Liverpool beat City 3-2 at Wembley. During the match, former Liverpool defender Jamie Carragher tweeted: âI love Sadio Maneâ, followed by the heart emoji. Loadingâ¦ He later added: âWhat a player youâve been and still are for Liverpool.â Ibrahima Konate gave Liverpool an early lead with a powerful header from a corner before Mane doubled their advantage after capitalising on a huge error from Manchester City goalkeeper Zack Steffen. The United States international lingered on the ball for too long, allowing Mane to slide tackle him and score. Mane then put Liverpool further ahead shortly before half-time with a superb volley with the outside of his right foot. Second-half goals for City from Jack Grealish and Bernardo Silva set up a nervy finish but Liverpool held on to book their place in the FA Cup final on May 14, where they will face either Chelsea or Crystal Palace. Speaking after the match, Mane told the BBC: âToday is special â we were playing one of the best teams in the world. âTo win this kind of game, especially in a semi-final, is a big, big, big win. We were very pleased to win and qualify for the final. What a player youâve been & still are for @LFC Sadio â¤ï¸ #LIVMCI https://t.co/RQdXXjPkzn âWe started very well, everybody started on the front foot â for my first goal the goalkeeper made a mistake but I think we pushed him to make that mistake. âThat is our style and I think that made the difference.â Liverpool fans on social media were also keen to praise the performance of Mane, who has now scored 16 goals in all competitions this season. Mane for the big occasion â¤What a performance. pic.twitter.com/xkRsc8aofx Since he arrived in England, no player has scored more goals against Manchester City than Sadio Mane (10) ð¥ pic.twitter.com/eDNwx2AN4p 2+2 - Sadio ManÃ© is the first Liverpool player to score twice in an FA Cup semi-final since Robbie Fowler against Aston Villa in 1996, while heâs the first to score a brace for the Reds at Wembley since Steve McManaman in the League Cup final against Bolton in 1995. Twofold. pic.twitter.com/G0ssxQkggv âMane was magnificent today, looking like a new player down the middle. Super Sadio,â wrote one fan on Twitter. Another wrote: âIâll hold my hands up - I didnât think Sadio Mane was capable of playing like this in the centre forward role. ""Been absolutely superb today.â ",positive,liverpool,9
6,https://www.sportbible.com/football/duncan-ferguson-becomes-first-professional-player-to-be-jailed-20220416,Duncan Ferguson Becomes First Professional Player In Britain To Be Jailed For On-Field Incident,"On April 16, 1994, in a Scottish Premiership fixture against Raith Rovers,Rangersstriker Duncan Ferguson decided to headbutt defender John McStay. It was an incident that would land him a three-month prison sentence for assault. As a result of his actions on the pitch that day, Ferguson, who signed for Rangers the previous year for a record Â£4 million fee, became the first professional player in Britain to be jailed for an on-field offence. He remains the only player to do so. You can see the incident below. ï»¿ï»¿ So what happened in the days, weeks and months following the headbutt incident that left McStay with a cut lip? The following year Ferguson was convicted of assault at Glasgow Sheriff Court after losing his appeal and was sentenced to three months in jail. His prison sentence was for his third conviction for assault. He served 44 days in the city's Barlinnie prison before being released and was also banned for 12 games by the Scottish Football Association. Years later and the former Everton striker, who was playing for The Toffees at the time of being jailed, claimed he should not have been made an example of and described the headbutt on McStay as ""nothing"". ð #OnThisDay 1ï¸â£9ï¸â£9ï¸â£4ï¸â£: #Rangers beat Raith 4-0 at Ibrox. Record Â£4m signing Duncan Ferguson scored but the match is infamous for his headbutt that saw him serve 3 months in Barlinnie, the only player to ever goto jail for on field actions. He was also banned for 12 games by SFA. pic.twitter.com/yRCHvJqWu4 In a chat with Everton fan channel Toffee TV in 2019, Ferguson opened up about the incident and his stay in prison during a rare interview. ""It was wrong me being there, it wasn't fair."" he said. ""I shouldn't have been in there and I think a lot of people understood that. ""It's not as if I was in for doing anything bad really. My God, it was nothing. ""The fans got me through it, a lot of them wrote to me. It was unbelievable all the letters and the support that I got. ""I got all the letters when I was in there and obviously you have got a lot of time on your hands when you're in there to read through them all. ""It definitely gets you through it and you never forget those things."" Back in 2019, John McStay also spoke about the Ferguson headbutt incident during an interview, where he opened up about his battle with depression following the clash in 1994. ""No one knows I had it [depression]. No one apart from my wife really knows."" he toldThe Scotsman. ""I was on medication for 18 years. It changed me, put it that way. I am not blaming the headbutt. Things happen in life. Getting divorced as well. ""I stopped playing football at the same time. Everything just happened. Things happen in life you cannot handle. ""But I lost a bit of belief, hope. I could not handle not being at Raith Rovers anymore. ""That's the thing, I was only 28 when it happened - it felt as if I was maybe in my 30s, at the end of my career. I was only 28 and that was it. Done."" ",negative,liverpool,0
7,https://www.sportbible.com/football/liverpool-beat-manchester-city-to-reach-the-fa-cup-final-20220416,Liverpool Beat Manchester City To Reach The FA Cup Final,"Liverpool remain in contention for an historic quadruple this season after beating Manchester City in the semi-finals of the FA Cup. Jurgen Klopp's side booked their place in the final with a thrilling 3-2 win over City at Wembley on Saturday. Liverpool began the match the stronger of the two sides and took the lead when Ibrahima Konate headed the Reds in front from a corner with his third goal in as many matches. Loadingâ¦ Manchester City goalkeeper Zack Steffen, who was making a rare start in place of Ederson, then gifted Liverpool a second. The United States international lingered on the ball for too long, allowing Sadio Mane to close him down with a slide tackle to score. Liverpool continued to dominate play in the first half and took a 3-0 lead when Mane fired a spectacular volley past the despairing dive of Steffen. City manager Pep Guardiola needed a reaction from his side in the second half and got it almost immediately after the restart. Club-record signing Jack Grealish scoring just his fifth goal this season to reduce the deficit. First blood to Liverpool! Ibrahima Konate bags his third in three games! #FACup #BBCFACup #MCILIV Man City fans, look away now. ð®#FACup #BBCFACup #MCILIV ""Red hot Liverpool!""#FACup #BBCFACup #MCILIV Gabriel Jesus was then denied twice by Liverpool goalkeeper Alisson as City pushed for further goals. And they would set up a nervy finish when Bernardo Silva scored in the first of four added minutes. Despite huge pressure from City, Liverpool held on to book their place in the FA Cup final on May 14, where they will face either Chelsea or Crystal Palace. ""Different game. Manchester City have scored.""#FACup #BBCFACup #MCILIV ""My goodness me! Is there time?!""#FACup #BBCFACup #MCILIV Klopp's side beat Chelsea in the Carabao Cup final in February and remain firmly in contention for the quadruple this season. The Reds are just a point behind City at the top of the Premier League with seven games to go, while the Reds are also through to the semi-finals of the Champions League, where they will take on Spanish side Villarreal. ",positive,liverpool,8
8,https://www.sportbible.com/football/harry-maguire-kicking-paul-pogba-in-the-head-20220416,Harry Maguire Kicking Paul Pogba In The Head Perfectly Sums Up Manchester United's Season,"Harry Maguire managed to catch Paul Pogba in the head with his studs during Manchester United vs Norwich City and it sums up their season. Loadingâ¦ Cristiano Ronaldo scored twice in the first half to give United the lead, before Kieran Dowell halved the deficit just before half time. Teemu Pukki equalised for the Canaries after the break and the home side were desperate to get themselves ahead again. Club captain Maguire came up for a corner and battled with Ben Gibson. While doing so, he hit the deck and flung his leg high in the air and in to Pogba. Maguire plays against his own teamð¤£ pic.twitter.com/6j0vnXotWo It was a complete accident but Pogba clearly didn't appreciate it, with cameras capturing his reaction while being checked out by medical staff inside Old Trafford. United have had a poor season and sacked Ole Gunnar Solskjaer in November, appointing Ralf Rangnick the following month. The German coach has failed to turn it around and they remain locked in a battle for the top four. Maguire and Pogba have been below par this season with the latter likely to leave at the end of this season when his contract expires. Fans have reacted to the footage and agree it's the perfect personification of their campaign, with the two players involved especially. Maguire finally used the kick on Pogbað­ pic.twitter.com/YChhEKLloX One commented: ""Maguire has the sweet chin music technique spot on tbf."" A second put: ""That's a foul in the opposition box lmaooo."" While a third tweeted: ""In today's episode of The Life Of Maguire, he backheels Pogba in the head."" Pogba was substituted in the second half and received massive boos from the crowd. Chants of ""F**k off Pogba"" echoed around the stadium and his second spell in a Red Devils shirt looks to be ending on a sour note. United did end up winning the game thanks to Cristiano Ronaldo, who completed his hat-trick with first free-kick back in English football. They have every chance of making the top four after seeing rivals Tottenham Hotspur and Arsenal slip to 1-0 defeats against Brighton and Southampton on Saturday. United face bitter rivals Liverpool at Anfield on Tuesday evening. ",positive,liverpool,1
9,https://www.sportbible.com/football/cristiano-ronaldo-scores-first-free-kick-goal-since-july-2020-20220416,Cristiano Ronaldo Rounds Off Hat-Trick With First Free Kick Goal Since July 2020,"Cristiano Ronaldo turned back the clock with his first free kick goal since returning to Manchester United, and his first since July 2020. Loadingâ¦ Ronaldo has scored 55 goals from direct free kicks throughout his career, but the United forward has been lacking in the strikes in recent years. On Saturday afternoon he scored just his second such goal since leaving Real Madrid in 2018, when he blasted a set piece past Tim Krul. As well as being his first such goal back in United colours, since rejoining last summer, it also rounded off a hat-trick for the 37-year-old, his second of the year after doing the same against Tottenham Hotspur. Ronaldo goal vs Norwich to secure the hat-trick (3-2) #mufc pic.twitter.com/P3A4N5oiue CRISTIANO RONALDO FREEKICK GOAL! pic.twitter.com/hAMl4O7Mwc Ronaldo Free kick Getâs the 3rd ðð pic.twitter.com/41t7YG9Rzh Ronaldo scored a free-kick in 2022? Easter is truly the time for miracles Ronaldo heard what the conference league theme song sounded like and decided to run it back to 2008 with the free kicks again Even Ronaldo himself was shocked he actually scored a free kickð­ pic.twitter.com/KFVzryvR7U When you hear that Cristiano Ronaldo has scored from a free-kick pic.twitter.com/8eD8p8upvS Ronaldo scored a free kick. Make a wish. After Tottenham Hotspur had lost to Brighton earlier in the day, Ralf Rangnick's side knew that a win against bottom of the table Norwich would give them a huge boost in the race for the top four. They took an early lead thanks to some poor play from the visitors, as Ben Gibson dallied on the ball and Anthony Elanga dispossessed him and squared it for Ronaldo to strike home. The second came just after the half our mark, as the former Juventus man managed to rise above everyone else to head home from Alex Telles corner. However United have shown time and time again this season that they can't be trusted to win easily, and once again they managed to make a mess of things. Kieran Dowell pulled one back in injury time at the end of the first half when he rose to head in Teemu Pukki's cross at the back post. Pukki then made it 2-2 seven minutes after half time, this time Dowell returning the favour by splitting the United defence with his pass and the Finnish striker beat David de Gea with his shot. Paul Pogba was booed off the pitch when Rangnick substituted him off, as United went looking for a much needed win and then Ronaldo came up with the goods. There was more good news for the Old Trafford side, as Arsenal lost to Southampton, meaning United leapt above the Gunners ahead of facing them next week. ",positive,liverpool,0
