,Hashtag,Username,Date,Tweet,retweet,Word_count,Key_word_count,Sentiment,RelateHashtag,Followers_count,tweet link
0,#หมอแปลก,miharukunsama,2022-05-02 18:47:16,ขายตั๋วหนัง Doctor Strange ใบที่นั่ง G วันพุธ พค รอบ SF สาขาเดอะมอลบางกะปิ ราคา บาท พึ่งเห็นว่าจองผิด นึกว่าจองสTT หมอแปลก DoctorStrange DoctorStrangeTH ตลาดนัดมาร์เวล ตลาดนัดmarvel ขายตั๋วหนัง,2,54,1,negative,"['#หมอแปลก', '#DoctorStrange', '#DoctorStrangeTH', '#ตลาดนัดมาร์เวล', '#ตลาดนัดmarvel', '#ขายตั๋วหนัง']",182,https://twitter.com/twitter/statuses/1521199661406511104
1,#หมอแปลก,Be_brave03,2022-05-02 18:15:39,ขายบัตร DoctorStrange majorรัชโยธิน รอบ วันที่ ระบบImax วิวตรงกลาง ที่นั่ง G ราคา บาทจากปกติสนใจสอบถามข้อมูลได้นะคะ DoctorStrangeTH หมอแปลก MultiverseOfMadness Wanda ScarletWitch ตลาดนัดมาร์เวล,1,46,1,positive,"['#DoctorStrange', '#DoctorStrangeTH', '#หมอแปลก', '#MultiverseOfMadness', '#Wanda', '#ScarletWitch', '#ตลาดนัดมาร์เวล']",23,https://twitter.com/twitter/statuses/1521191704891904000
2,#หมอแปลก,SARANRAT46,2022-05-02 17:50:36,รับจองตั๋วหนังราคาถูก จองได้ทั้ง MajorSFราคาเริ่มต้น ฿ ฮันนีมูน มีน้ำและป๊อปคอร์นDoctorStrange DoctorStrange DoctorStrangeTH หมอแปลก ตั๋วหนังราคาถูก รับจองตั๋วหนัง major SFcinema ตั๋วหนัง ป๊อปคอร์นเมเจอร์ ดูหนัง ราคาถูก,2,44,1,positive,"['#DoctorStrange', '#DoctorStrange', '#DoctorStrangeTH', '#หมอแปลก', '#ตั๋วหนังราคาถูก', '#รับจองตั๋วหนัง', '#major', '#SFcinema', '#ตั๋วหนัง', '#ป๊อปคอร์นเมเจอร์', '#ดูหนัง', '#ราคาถูก']",105,https://twitter.com/twitter/statuses/1521185401003659264
3,#หมอแปลก,JJ_XrossHeart,2022-05-02 17:31:20,MajorGroup อยากวาร์ปใครมาเจอหมอแปลกในมัลติเวิร์สมหาภัย อยากวาร์ป Moon Knight ไปเจอกับหมอแปลกครับ นาทีนี้ต้องหมัดแห่งคอนชูละครับ จบ Season ใน D ก็เข้ามาบวกกันต่อในมัลติเวิสมหาภัยเลยจ้า หมอแปลก DoctorStrangeTH Majorverse,0,47,3,neutral,"['#หมอแปลก', '#DoctorStrangeTH', '#Majorverse']",37,https://twitter.com/twitter/statuses/1521180554015567873
4,#หมอแปลก,ApuiiO,2022-05-02 17:23:28,ขายโค้ดจากบัตรแข็ง major ค่ะ เนื่องจากคุณเพื่อนไปดูค่ายอื่นค่ะ พร้อมโอนลดได้อีก ขายแต่โค้ดไม่ขายบัตรนะคะ จองในแอดเมเจอร์ได้ค่ะ DoctorStrange หมอแปลก DoctorStrangeTH DoctorStrangeInTheMultiverseOfMadness,0,32,1,neutral,"['#DoctorStrange', '#หมอแปลก', '#DoctorStrangeTH', '#DoctorStrangeInTheMultiverseOfMadness']",42,https://twitter.com/twitter/statuses/1521178572861640704
5,#หมอแปลก,Thai_SuperHero,2022-05-02 16:18:40,แน่นอนว่าตอนคิดโปรเจคผ้ายันต์ DoctorStrange เราทำเผื่อไว้แล้ว สกรีนหน้าจอสายมู เราจะมีแจกให้ โหลดฟรี สำหรับทุกคน หลังวันที่ นี้นะครับ หมอแปลก wanda DoctorStrangeTH,1514,31,1,positive,"['#DoctorStrange', '#หมอแปลก', '#wanda', '#DoctorStrangeTH']",62270,https://twitter.com/twitter/statuses/1521162266057805825
6,#หมอแปลก,elevenboston,2022-05-02 16:00:09,ตามหา tsumtsum พี่หมอค้าบ ตลาดนัดtsumtsum ตลาดนัดมาร์เวล ตลาดนัดmarvel หมอแปลก,2,21,1,neutral,"['#ตลาดนัดtsumtsum', '#ตลาดนัดมาร์เวล', '#ตลาดนัดmarvel', '#หมอแปลก']",180,https://twitter.com/twitter/statuses/1521157605313642497
7,#หมอแปลก,onisaiiii,2022-05-02 15:47:15,ส่งต่อตั๋วค่ะ ติดธุระ เมกาวันที่รอบ หมอแปลก DoctorStrange DoctorStrange,0,16,1,neutral,"['#หมอแปลก', '#DoctorStrange', '#DoctorStrange']",0,https://twitter.com/twitter/statuses/1521154360666853381
8,#หมอแปลก,Thai_SuperHero,2022-05-02 15:46:42,แน่นอน งานชิ้นนี้ทาง artofmaiimou และทีม Smashhh ออกแบบให้เราแบบ Exclusive เลยทีเดียว ไปดูภาพของจริงกันดีกว่า ใบแปะทองคำเปลวคือ SSR DoctorStrange หมอแปลก DoctorStrangeTH,35,33,1,positive,"['#DoctorStrange', '#หมอแปลก', '#DoctorStrangeTH']",62270,https://twitter.com/twitter/statuses/1521154218673213440
9,#หมอแปลก,Thai_SuperHero,2022-05-02 15:30:00,ไม่มีใครตอบถูกเลย เฉลย ของที่เพจเราจะแจกสำหรับคนที่จองบัตรมากับเราชิ้นที่คือ ผ้ายันต์หมอแปลก และ ผ้ายันต์แม่มดแดง มีจำกัดแค่ ใบต่อแบบเท่านั้น สำหรับสีปกติ DoctorStrange หมอแปลก DoctorStrangeTH DoctorStrangeInTheMultiverseOfMadness,257,39,2,negative,"['#DoctorStrange', '#หมอแปลก', '#DoctorStrangeTH', '#DoctorStrangeInTheMultiverseOfMadness']",62270,https://twitter.com/twitter/statuses/1521150018388115459
